"Dispatching_base_num","Pickup_DateTime","DropOff_datetime","PUlocationID","DOlocationID","SR_Flag"
"B02667","2017-09-15 14:40:00","2017-09-15 15:45:00","","",""
"B02667","2017-09-15 18:00:00","2017-09-15 19:00:00","","",""
"B02667","2017-09-15 19:00:00","2017-09-15 20:00:00","","",""
"B02883","2017-09-01 08:01:27","2017-09-01 08:27:55","244","241","1"
"B02883","2017-09-01 08:09:14","2017-09-01 08:19:26","243","169","1"
"B02883","2017-09-01 08:32:19","2017-09-01 08:42:10","241","20",""
"B02883","2017-09-01 08:49:54","2017-09-01 09:02:11","94","32",""
"B02880","2017-09-01 08:27:43","2017-09-01 08:41:36","192","173",""
"B02880","2017-09-01 08:49:22","2017-09-01 09:01:38","56","95",""
"B02880","2017-09-01 08:08:40","2017-09-01 08:33:03","148","138",""
"B02880","2017-09-01 08:18:58","2017-09-01 08:29:30","68","114",""
"B02880","2017-09-01 08:39:40","2017-09-01 09:09:34","79","265",""
"B02880","2017-09-01 08:19:20","2017-09-01 08:23:54","180","216",""
"B02880","2017-09-01 08:45:55","2017-09-01 08:52:
