"Pickup_DateTime","DropOff_datetime","PUlocationID","DOlocationID","SR_Flag","Dispatching_base_number","Dispatching_base_num"
"2018-11-30 15:36:17","2018-11-30 15:47:07","226","260","","B02510",""
"2018-11-30 15:36:18","2018-11-30 16:05:37","121","10","","B02510",""
"2018-11-30 15:36:18","2018-11-30 15:58:02","211","40","","B02510",""
"2018-11-30 15:36:20","2018-11-30 16:59:23","132","170","","B02510",""
"2018-11-30 15:36:20","2018-11-30 15:46:32","189","25","","B02510",""
"2018-11-30 15:36:20","2018-11-30 16:10:21","230","232","","B02510",""
"2018-11-30 15:36:20","2018-11-30 16:19:37","225","226","","B02510",""
"2018-11-30 15:36:20","2018-11-30 15:54:15","156","118","","B02510",""
"2018-11-30 15:36:21","2018-11-30 15:45:17","235","94","","B02510",""
"2018-11-30 15:36:21","2018-11-30 16:01:39","249","209","","B02510",""
"2018-11-30 15:36:21","2018-11-30 16:07:42","261","164","","B02510",""
"2018-11-30 15:36:23","2018-11-30 15:44:14","243","243","","B02510",""
"2018-11-30 15:36:23","2018-11-30 17:
