"Pickup_DateTime","DropOff_datetime","PUlocationID","DOlocationID","SR_Flag","Dispatching_base_number","Dispatching_base_num"
"2018-02-09 23:55:00","2018-02-10 00:15:00","265","265","","B01268",""
"2018-02-09 23:54:00","2018-02-10 00:48:00","265","265","","B01268",""
"2018-02-09 23:38:26","2018-02-09 23:53:44","","265","","B01273",""
"2018-02-09 23:21:25","2018-02-09 23:23:01","","265","","B01273",""
"2018-02-09 23:07:22","2018-02-09 23:11:54","188","72","1","B02510",""
"2018-02-09 23:16:22","2018-02-09 23:39:06","72","225","1","B02510",""
"2018-02-09 23:21:14","2018-02-09 23:50:55","72","49","1","B02510",""
"2018-02-09 23:24:22","2018-02-10 00:12:45","71","137","1","B02510",""
"2018-02-09 23:54:44","2018-02-10 00:01:53","114","79","","B02510",""
"2018-02-09 23:06:57","2018-02-09 23:19:37","112","145","","B02510",""
"2018-02-09 23:23:15","2018-02-09 23:41:27","145","255","1","B02510",""
"2018-02-09 23:29:42","2018-02-09 23:45:33","112","255","1","B02510",""
"2018-02-09 23:36:53","2018-02-09 23:49
